mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0,0.0,0.006190109252929688,0.007587057242977904,1,1,"{'n_neighbors': 1, 'p': 1}",0.9565217391304348,0.9130434782608695,1.0,0.9090909090909091,0.9545454545454546,0.9466403162055336,0.03330493981492634,51,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0008027076721191407,0.0016054153442382816,0.0012850761413574219,0.001585571035681937,1,2,"{'n_neighbors': 1, 'p': 2}",0.9565217391304348,0.9130434782608695,1.0,0.9090909090909091,0.9545454545454546,0.9466403162055336,0.03330493981492634,51,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.006357049942016602,0.007834941701323537,2,1,"{'n_neighbors': 2, 'p': 1}",0.9130434782608695,0.8260869565217391,1.0,0.9090909090909091,0.9545454545454546,0.9205533596837945,0.0575828422181006,88,0.9550561797752809,0.9662921348314607,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.9620474406991262,0.005508434031157573
0.0034722805023193358,0.0018116801312940722,0.0026405811309814452,0.0022106875541267573,2,2,"{'n_neighbors': 2, 'p': 2}",0.9130434782608695,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9292490118577075,0.04444487840907701,82,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9777777777777777,0.9666666666666667,0.9665168539325842,0.007029678643602581
0.0,0.0,0.003104400634765625,0.004058555650578127,3,1,"{'n_neighbors': 3, 'p': 1}",0.9565217391304348,0.9130434782608695,1.0,0.8636363636363636,0.9545454545454546,0.9375494071146246,0.04607075017259576,79,0.9662921348314607,0.9662921348314607,0.9666666666666667,0.9888888888888889,0.9666666666666667,0.9709612983770286,0.008965360015601796
0.00012302398681640625,0.0002460479736328125,0.0031583309173583984,0.006316661834716797,3,2,"{'n_neighbors': 3, 'p': 2}",0.9565217391304348,0.9130434782608695,1.0,0.9090909090909091,0.9545454545454546,0.9466403162055336,0.03330493981492634,51,0.9662921348314607,0.9662921348314607,0.9666666666666667,0.9888888888888889,0.9666666666666667,0.9709612983770286,0.008965360015601796
0.0004528045654296875,0.0009056091308593749,0.003734731674194336,0.005307447348763683,4,1,"{'n_neighbors': 4, 'p': 1}",0.9565217391304348,0.9130434782608695,1.0,0.8636363636363636,1.0,0.9466403162055336,0.05255579490464716,51,0.9775280898876404,0.9662921348314607,0.9666666666666667,0.9888888888888889,0.9666666666666667,0.9732084893882647,0.008921443004026188
0.00314183235168457,0.00628366470336914,0.003140115737915039,0.006280231475830078,4,2,"{'n_neighbors': 4, 'p': 2}",0.9565217391304348,0.9130434782608695,1.0,0.8636363636363636,1.0,0.9466403162055336,0.05255579490464716,51,0.9662921348314607,0.9550561797752809,0.9777777777777777,0.9888888888888889,0.9666666666666667,0.970936329588015,0.01149850010443297
0.003606367111206055,0.005996034015021382,0.0005705833435058593,0.0011411666870117187,5,1,"{'n_neighbors': 5, 'p': 1}",1.0,0.9565217391304348,1.0,0.8636363636363636,1.0,0.9640316205533598,0.05294672584866514,5,0.9662921348314607,0.9662921348314607,0.9777777777777777,0.9888888888888889,0.9666666666666667,0.9731835205992508,0.009002417152245881
0.003148317337036133,0.003256083357043364,0.003118896484375,0.002736681491154263,5,2,"{'n_neighbors': 5, 'p': 2}",1.0,0.9565217391304348,0.9545454545454546,0.8636363636363636,1.0,0.9549407114624507,0.04979923448304139,30,0.9775280898876404,0.9775280898876404,0.9666666666666667,0.9777777777777777,0.9555555555555556,0.9710112359550562,0.008814513004233875
0.002030611038208008,0.0012688855664251513,0.004621124267578125,0.0015701731792958646,6,1,"{'n_neighbors': 6, 'p': 1}",0.9565217391304348,0.9130434782608695,1.0,0.8636363636363636,1.0,0.9466403162055336,0.05255579490464716,51,0.9662921348314607,0.9550561797752809,0.9555555555555556,0.9888888888888889,0.9555555555555556,0.9642696629213484,0.01301503965353939
0.0012169361114501953,0.0017003505755915798,0.006023263931274414,0.005912952985101169,6,2,"{'n_neighbors': 6, 'p': 2}",1.0,0.9565217391304348,1.0,0.8636363636363636,1.0,0.9640316205533598,0.05294672584866514,5,0.9775280898876404,0.9887640449438202,0.9555555555555556,0.9888888888888889,0.9666666666666667,0.9754806491885143,0.012923754502843405
0.0,0.0,0.0019040584564208984,0.0038081169128417972,7,1,"{'n_neighbors': 7, 'p': 1}",1.0,0.9565217391304348,0.9545454545454546,0.8636363636363636,0.9545454545454546,0.9458498023715416,0.044623788228946075,61,0.9662921348314607,0.9662921348314607,0.9666666666666667,0.9888888888888889,0.9666666666666667,0.9709612983770286,0.008965360015601796
0.001241922378540039,0.0016489247491070901,0.002891874313354492,0.004245175764480907,7,2,"{'n_neighbors': 7, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9887640449438202,0.9666666666666667,0.9888888888888889,0.9666666666666667,0.9754556803995007,0.010918129412434236
0.0031448841094970704,0.006289768218994142,0.0031873703002929686,0.006374740600585937,8,1,"{'n_neighbors': 8, 'p': 1}",1.0,0.9130434782608695,1.0,0.8636363636363636,0.9545454545454546,0.9462450592885375,0.05248738028001976,59,0.9550561797752809,0.9662921348314607,0.9555555555555556,0.9888888888888889,0.9555555555555556,0.9642696629213484,0.01301503965353939
0.0,0.0,0.0011183261871337891,0.0022366523742675783,8,2,"{'n_neighbors': 8, 'p': 2}",1.0,0.9130434782608695,1.0,0.8636363636363636,0.9545454545454546,0.9462450592885375,0.05248738028001976,59,0.9662921348314607,0.9775280898876404,0.9666666666666667,0.9888888888888889,0.9666666666666667,0.9732084893882647,0.008921443004026188
0.0,0.0,0.006249189376831055,0.007653848255214796,9,1,"{'n_neighbors': 9, 'p': 1}",1.0,0.9565217391304348,1.0,0.8636363636363636,0.9545454545454546,0.9549407114624506,0.04979923448304139,31,0.9662921348314607,0.9775280898876404,0.9666666666666667,0.9777777777777777,0.9555555555555556,0.9687640449438202,0.008282866539311422
0.006264019012451172,0.005939858197151295,0.005240488052368164,0.004319092860931994,9,2,"{'n_neighbors': 9, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9775280898876404,0.9555555555555556,0.9777777777777777,0.9666666666666667,0.9687640449438202,0.008282866539311422
0.0012510299682617187,0.0011336742755956137,0.006201648712158203,0.003434940968885402,10,1,"{'n_neighbors': 10, 'p': 1}",1.0,0.9565217391304348,1.0,0.9090909090909091,1.0,0.9731225296442687,0.036174106525367754,1,0.9662921348314607,0.9775280898876404,0.9555555555555556,0.9888888888888889,0.9555555555555556,0.9687640449438202,0.012937206429782683
0.0034174442291259764,0.002901631875355572,0.00484309196472168,0.005871955400346219,10,2,"{'n_neighbors': 10, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9775280898876404,0.9777777777777777,0.9888888888888889,0.9666666666666667,0.9754307116104869,0.008382748000643595
0.0017031192779541015,0.0034062385559082025,0.003120279312133789,0.006240558624267579,11,1,"{'n_neighbors': 11, 'p': 1}",1.0,0.9565217391304348,1.0,0.9545454545454546,0.9545454545454546,0.9731225296442687,0.021957224367321962,1,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9777777777777777,0.9666666666666667,0.9665168539325842,0.007029678643602581
0.002503061294555664,0.005006122589111328,0.003828620910644531,0.006055912660450848,11,2,"{'n_neighbors': 11, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9775280898876404,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.966541822721598,0.006949671194395376
0.0,0.0,0.006247997283935547,0.007652202964245437,12,1,"{'n_neighbors': 12, 'p': 1}",1.0,0.9565217391304348,1.0,0.9545454545454546,0.9545454545454546,0.9731225296442687,0.021957224367321962,1,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9777777777777777,0.9666666666666667,0.9665168539325842,0.007029678643602581
0.0,0.0,0.005825471878051758,0.007166109560123653,12,2,"{'n_neighbors': 12, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9888888888888889,0.9666666666666667,0.9687390761548065,0.010918700411457306
0.003126239776611328,0.006252479553222657,0.0,0.0,13,1,"{'n_neighbors': 13, 'p': 1}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.964294631710362,0.004372747171858133
0.0016037940979003907,0.0032075881958007813,0.006352758407592774,0.00778058192212315,13,2,"{'n_neighbors': 13, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9550561797752809,0.9550561797752809,0.9555555555555556,0.9666666666666667,0.9555555555555556,0.957578027465668,0.00454980393703594
0.0,0.0,0.012071037292480468,0.006130224578705458,14,1,"{'n_neighbors': 14, 'p': 1}",1.0,0.9565217391304348,1.0,0.9545454545454546,0.9545454545454546,0.9731225296442687,0.021957224367321962,1,0.9662921348314607,0.9662921348314607,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9665168539325842,0.0001834823777365572
0.007465982437133789,0.0071375335144853525,0.002011823654174805,0.00402364730834961,14,2,"{'n_neighbors': 14, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9775280898876404,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.966541822721598,0.006949671194395376
0.0032699108123779297,0.006539821624755859,0.0030204296112060548,0.0060408592224121095,15,1,"{'n_neighbors': 15, 'p': 1}",1.0,0.9130434782608695,1.0,0.9090909090909091,0.9545454545454546,0.9553359683794467,0.03979355873091929,28,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.964294631710362,0.004372747171858133
0.0032166481018066407,0.006433296203613281,0.0015009403228759765,0.0030018806457519525,15,2,"{'n_neighbors': 15, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9662921348314607,0.9444444444444444,0.9666666666666667,0.9666666666666667,0.9620724094881398,0.008815573873240098
0.000801849365234375,0.00160369873046875,0.0031013965606689455,0.00620279312133789,16,1,"{'n_neighbors': 16, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.044676272414054696,70,0.9662921348314607,0.9550561797752809,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.9620474406991262,0.005508434031157573
0.003124570846557617,0.006249141693115233,0.006294393539428711,0.00770928696254176,16,2,"{'n_neighbors': 16, 'p': 2}",1.0,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9640316205533598,0.03391847897695643,5,0.9662921348314607,0.9662921348314607,0.9555555555555556,0.9666666666666667,0.9666666666666667,0.964294631710362,0.004372747171858133
0.0031815052032470705,0.006363010406494141,0.0,0.0,17,1,"{'n_neighbors': 17, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.044676272414054696,70,0.9550561797752809,0.9550561797752809,0.9444444444444444,0.9555555555555556,0.9555555555555556,0.9531335830212235,0.0043503054531380345
0.0030072689056396484,0.006014537811279297,0.0012011528015136719,0.0024023056030273438,17,2,"{'n_neighbors': 17, 'p': 2}",1.0,0.9130434782608695,1.0,0.9090909090909091,0.9545454545454546,0.9553359683794467,0.03979355873091929,28,0.9438202247191011,0.9550561797752809,0.9444444444444444,0.9555555555555556,0.9555555555555556,0.9508863920099875,0.005521208473841827
0.0,0.0,0.003133678436279297,0.006267356872558594,18,1,"{'n_neighbors': 18, 'p': 1}",0.9565217391304348,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9557312252964426,0.027515105587283987,26,0.9662921348314607,0.9550561797752809,0.9444444444444444,0.9555555555555556,0.9555555555555556,0.9553807740324596,0.006911259768480695
0.0,0.0,0.005361080169677734,0.006737924506217606,18,2,"{'n_neighbors': 18, 'p': 2}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.044676272414054696,70,0.9550561797752809,0.9662921348314607,0.9444444444444444,0.9555555555555556,0.9666666666666667,0.9576029962546817,0.008264103386120544
0.0031694412231445313,0.006338882446289063,0.0,0.0,19,1,"{'n_neighbors': 19, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.044676272414054696,70,0.9550561797752809,0.9550561797752809,0.9444444444444444,0.9555555555555556,0.9444444444444444,0.9509113607990013,0.005283362715217117
0.0,0.0,0.005221366882324219,0.006608845125181821,19,2,"{'n_neighbors': 19, 'p': 2}",1.0,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9466403162055336,0.05120064795165622,51,0.9550561797752809,0.9662921348314607,0.9333333333333333,0.9555555555555556,0.9555555555555556,0.9531585518102373,0.010776108169800423
0.005023670196533203,0.004986438171154184,0.0006016254425048828,0.0012032508850097657,20,1,"{'n_neighbors': 20, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9470355731225297,0.042449194374178226,33,0.9550561797752809,0.9662921348314607,0.9444444444444444,0.9555555555555556,0.9444444444444444,0.9531585518102373,0.008169564935653363
0.002038908004760742,0.0018351705704459545,0.005854892730712891,0.005225074839298056,20,2,"{'n_neighbors': 20, 'p': 2}",0.9565217391304348,0.8695652173913043,1.0,0.8636363636363636,0.9545454545454546,0.9288537549407115,0.05339626911504466,86,0.9550561797752809,0.9662921348314607,0.9333333333333333,0.9666666666666667,0.9444444444444444,0.9531585518102373,0.012864961070155717
0.002724027633666992,0.0013852025932876177,0.0033132553100585936,0.001977864044379727,21,1,"{'n_neighbors': 21, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.044676272414054696,70,0.9550561797752809,0.9662921348314607,0.9444444444444444,0.9555555555555556,0.9444444444444444,0.9531585518102373,0.008169564935653363
0.00041894912719726564,0.0008378982543945313,0.0058423042297363285,0.006341715171803264,21,2,"{'n_neighbors': 21, 'p': 2}",1.0,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9466403162055336,0.05120064795165622,51,0.9550561797752809,0.9662921348314607,0.9333333333333333,0.9666666666666667,0.9444444444444444,0.9531585518102373,0.012864961070155717
0.0017757415771484375,0.0006869904658280999,0.0030430316925048827,0.0010912605900368823,22,1,"{'n_neighbors': 22, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9470355731225297,0.042449194374178226,33,0.9325842696629213,0.9662921348314607,0.9333333333333333,0.9555555555555556,0.9444444444444444,0.9464419475655431,0.012999606207482755
0.002180337905883789,0.0007640750599305081,0.0032207012176513673,0.0011763166359516138,22,2,"{'n_neighbors': 22, 'p': 2}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9470355731225297,0.05126773238605839,33,0.9550561797752809,0.9550561797752809,0.9333333333333333,0.9777777777777777,0.9444444444444444,0.9531335830212235,0.014712444451318512
0.0018865108489990235,0.0006764004185605684,0.0022930622100830076,0.0004335041551300705,23,1,"{'n_neighbors': 23, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.044676272414054696,70,0.9438202247191011,0.9662921348314607,0.9333333333333333,0.9555555555555556,0.9333333333333333,0.9464669163545569,0.012865687954764277
0.00233612060546875,0.0008485926565772265,0.0035581588745117188,0.001530562447487813,23,2,"{'n_neighbors': 23, 'p': 2}",0.9130434782608695,0.8695652173913043,1.0,0.9090909090909091,0.9545454545454546,0.9292490118577075,0.04444487840907701,82,0.9550561797752809,0.9550561797752809,0.9333333333333333,0.9666666666666667,0.9444444444444444,0.9509113607990013,0.01125519229863762
0.002913045883178711,0.0006226631268460461,0.0037193775177001955,0.002176923168200694,24,1,"{'n_neighbors': 24, 'p': 1}",0.9565217391304348,0.8260869565217391,1.0,0.8636363636363636,0.9545454545454546,0.9201581027667984,0.06468944290364727,90,0.9325842696629213,0.9550561797752809,0.9333333333333333,0.9555555555555556,0.9333333333333333,0.9419725343320848,0.010891201448255783
0.0020260334014892576,0.0007103736421597644,0.0034984588623046876,0.0004465493961570817,24,2,"{'n_neighbors': 24, 'p': 2}",0.9130434782608695,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9383399209486166,0.05259145416120127,62,0.9550561797752809,0.9662921348314607,0.9444444444444444,0.9555555555555556,0.9333333333333333,0.9509363295880151,0.011190363878257038
0.0018952846527099609,0.0007848931486350259,0.003261756896972656,0.00039907120815967746,25,1,"{'n_neighbors': 25, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.8636363636363636,0.9545454545454546,0.9288537549407115,0.05339626911504466,86,0.9438202247191011,0.9662921348314607,0.9111111111111111,0.9444444444444444,0.9222222222222223,0.937578027465668,0.01921931885621972
0.002806949615478516,0.0012121498290336445,0.0032467365264892576,0.0009187161696426253,25,2,"{'n_neighbors': 25, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9438202247191011,0.9550561797752809,0.9222222222222223,0.9555555555555556,0.9444444444444444,0.9442197253433209,0.012083294536197187
