mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0025376796722412108,0.000615470686424726,0.0025751590728759766,0.0007897043405365737,26,1,"{'n_neighbors': 26, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.8636363636363636,1.0,0.9379446640316207,0.060405809975517206,70,0.9550561797752809,0.9550561797752809,0.9111111111111111,0.9555555555555556,0.9111111111111111,0.937578027465668,0.021610916015648088
0.0023555755615234375,0.0005701672324494364,0.0032741546630859373,0.0010467314357364998,26,2,"{'n_neighbors': 26, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9438202247191011,0.9438202247191011,0.9444444444444444,0.9555555555555556,0.9333333333333333,0.9441947565543071,0.007033934326755171
0.0016595840454101563,0.0005400990200228658,0.0036099910736083984,0.00046479807110256903,27,1,"{'n_neighbors': 27, 'p': 1}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9550561797752809,0.9662921348314607,0.9111111111111111,0.9333333333333333,0.9222222222222223,0.9376029962546817,0.020417142292892
0.0027348995208740234,0.00034792259133970764,0.004735136032104492,0.0014069469841170293,27,2,"{'n_neighbors': 27, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9550561797752809,0.9438202247191011,0.9222222222222223,0.9333333333333333,0.9222222222222223,0.935330836454432,0.01271865114806001
0.0020642757415771486,0.0006540936334352817,0.002702140808105469,0.00045679378580302957,28,1,"{'n_neighbors': 28, 'p': 1}",0.9130434782608695,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9383399209486166,0.05259145416120127,62,0.9438202247191011,0.9662921348314607,0.9333333333333333,0.9444444444444444,0.9333333333333333,0.9442446941323347,0.012036821048959756
0.001611185073852539,0.0008664424609944834,0.002223491668701172,0.001179626926603097,28,2,"{'n_neighbors': 28, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9550561797752809,0.9438202247191011,0.9444444444444444,0.9555555555555556,0.9333333333333333,0.9464419475655431,0.008245751192585802
0.007468080520629883,0.006753082592598787,0.002058267593383789,0.0019279719482567612,29,1,"{'n_neighbors': 29, 'p': 1}",0.9130434782608695,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9383399209486166,0.05259145416120127,62,0.9438202247191011,0.9550561797752809,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9397752808988764,0.00865290132026585
0.00039844512939453126,0.0007968902587890625,0.00039873123168945315,0.0007974624633789063,29,2,"{'n_neighbors': 29, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9550561797752809,0.9438202247191011,0.9222222222222223,0.9333333333333333,0.9333333333333333,0.9375530586766543,0.011102101861678787
0.0014972209930419922,0.0012264327387183224,0.0055027008056640625,0.005402528656637787,30,1,"{'n_neighbors': 30, 'p': 1}",0.9565217391304348,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9470355731225297,0.05126773238605839,33,0.9438202247191011,0.9438202247191011,0.9111111111111111,0.9555555555555556,0.9333333333333333,0.9375280898876405,0.014964118350988306
0.006347036361694336,0.0077735035322684855,0.0,0.0,30,2,"{'n_neighbors': 30, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9550561797752809,0.9438202247191011,0.9222222222222223,0.9444444444444444,0.9333333333333333,0.9397752808988764,0.011146991401613302
0.002372264862060547,0.0018138042301491576,0.0030258655548095702,0.0022730387780861287,31,1,"{'n_neighbors': 31, 'p': 1}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9550561797752809,0.9325842696629213,0.9222222222222223,0.9333333333333333,0.9333333333333333,0.9353058676654182,0.01073727605670966
0.002847146987915039,0.0005624093132577988,0.00322575569152832,0.0012352354289937692,31,2,"{'n_neighbors': 31, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9550561797752809,0.9550561797752809,0.9333333333333333,0.9444444444444444,0.9333333333333333,0.9442446941323347,0.009715265645101202
0.00039238929748535155,0.0005169649001619283,0.002281522750854492,0.003313062830635187,32,1,"{'n_neighbors': 32, 'p': 1}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9438202247191011,0.9325842696629213,0.9222222222222223,0.9444444444444444,0.9222222222222223,0.9330586766541824,0.00980335836570894
0.0,0.0,0.0031284332275390626,0.006256866455078125,32,2,"{'n_neighbors': 32, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9550561797752809,0.9438202247191011,0.9222222222222223,0.9444444444444444,0.9222222222222223,0.9375530586766543,0.013139230639442858
0.004214096069335938,0.00600004882337658,0.0007662296295166016,0.0009384383561296123,33,1,"{'n_neighbors': 33, 'p': 1}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9438202247191011,0.9325842696629213,0.9111111111111111,0.9333333333333333,0.9222222222222223,0.9286142322097378,0.011103786389001752
0.0035096168518066405,0.00607255438341381,0.0005828857421875,0.001165771484375,33,2,"{'n_neighbors': 33, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9550561797752809,0.9438202247191011,0.9111111111111111,0.9444444444444444,0.9333333333333333,0.9375530586766543,0.014900405962451409
0.0019039630889892579,0.003807926177978516,0.0033228397369384766,0.006165717774733158,34,1,"{'n_neighbors': 34, 'p': 1}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9438202247191011,0.9325842696629213,0.9222222222222223,0.9333333333333333,0.9222222222222223,0.9308364544319602,0.008078088218452649
0.0,0.0,0.005482101440429687,0.006856481954724634,34,2,"{'n_neighbors': 34, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9438202247191011,0.9438202247191011,0.9333333333333333,0.9444444444444444,0.9333333333333333,0.9397503121098627,0.005244396798586035
0.0,0.0,0.006402730941772461,0.007842489728763447,35,1,"{'n_neighbors': 35, 'p': 1}",0.8695652173913043,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9383399209486166,0.04403878710634523,62,0.9438202247191011,0.9325842696629213,0.9222222222222223,0.9333333333333333,0.9333333333333333,0.9330586766541824,0.006835431163952504
0.0,0.0,0.0032108306884765627,0.006421661376953125,35,2,"{'n_neighbors': 35, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9550561797752809,0.9438202247191011,0.9333333333333333,0.9444444444444444,0.9333333333333333,0.9419975031210986,0.008123725106681742
0.0,0.0,0.0031863689422607423,0.0063727378845214845,36,1,"{'n_neighbors': 36, 'p': 1}",0.9565217391304348,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9557312252964426,0.027515105587283987,26,0.9101123595505618,0.9325842696629213,0.9222222222222223,0.9333333333333333,0.9333333333333333,0.9263171036204746,0.009133390531537867
0.005494070053100586,0.006873271483379786,0.004025793075561524,0.006055207031781035,36,2,"{'n_neighbors': 36, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9438202247191011,0.9438202247191011,0.9333333333333333,0.9555555555555556,0.9222222222222223,0.9397503121098627,0.011236953763355302
0.0,0.0,0.0032148838043212892,0.006429767608642578,37,1,"{'n_neighbors': 37, 'p': 1}",0.8695652173913043,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9383399209486166,0.04403878710634523,62,0.9325842696629213,0.9325842696629213,0.9222222222222223,0.9333333333333333,0.9333333333333333,0.9308114856429464,0.0043076769614391035
0.003124713897705078,0.006249427795410156,0.0,0.0,37,2,"{'n_neighbors': 37, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9561264822134387,0.038896172648672095,17,0.9438202247191011,0.9550561797752809,0.9333333333333333,0.9555555555555556,0.9333333333333333,0.9442197253433209,0.009829714685539476
0.003348541259765625,0.006201512487710661,0.0011469364166259766,0.0022938728332519533,38,1,"{'n_neighbors': 38, 'p': 1}",0.8695652173913043,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9474308300395258,0.050642268389081334,32,0.9101123595505618,0.9325842696629213,0.9111111111111111,0.9333333333333333,0.9222222222222223,0.92187265917603,0.010003233574403537
0.0019381046295166016,0.0024915595154078513,0.002686166763305664,0.0016144521757688924,38,2,"{'n_neighbors': 38, 'p': 2}",0.9130434782608695,0.9130434782608695,1.0,0.9090909090909091,1.0,0.9470355731225297,0.0432693507775621,33,0.9438202247191011,0.9325842696629213,0.9333333333333333,0.9555555555555556,0.9333333333333333,0.939725343320849,0.008945101334367926
0.0022480964660644533,0.0010246092558735035,0.0028370380401611327,0.0005375282010308208,39,1,"{'n_neighbors': 39, 'p': 1}",0.8695652173913043,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9383399209486166,0.04403878710634523,62,0.9213483146067416,0.9325842696629213,0.9222222222222223,0.9333333333333333,0.9333333333333333,0.9285642946317104,0.005548691912417794
0.0034208774566650392,0.0013262200860242163,0.003917264938354492,0.001485269135710951,39,2,"{'n_neighbors': 39, 'p': 2}",0.9130434782608695,0.9130434782608695,0.9545454545454546,0.9090909090909091,1.0,0.9379446640316205,0.03521115802580253,77,0.9438202247191011,0.9213483146067416,0.9222222222222223,0.9444444444444444,0.9333333333333333,0.9330337078651686,0.010000802647334777
0.0022519588470458984,0.0007516228288171123,0.004102134704589843,0.0016768850424289815,40,1,"{'n_neighbors': 40, 'p': 1}",0.8695652173913043,0.8695652173913043,0.9545454545454546,0.9545454545454546,1.0,0.9296442687747035,0.0517861986480632,80,0.9101123595505618,0.9213483146067416,0.9111111111111111,0.9333333333333333,0.9222222222222223,0.9196254681647942,0.008492472084380788
0.0017755508422851562,0.0004644867894389424,0.0024988651275634766,0.0006277602569032226,40,2,"{'n_neighbors': 40, 'p': 2}",0.9130434782608695,0.9130434782608695,0.9545454545454546,0.9090909090909091,1.0,0.9379446640316205,0.03521115802580253,77,0.9438202247191011,0.9213483146067416,0.9333333333333333,0.9444444444444444,0.9222222222222223,0.9330337078651686,0.01000080264733478
0.0016525745391845702,0.0005330386531272439,0.00248565673828125,0.00047513650414068024,41,1,"{'n_neighbors': 41, 'p': 1}",0.8695652173913043,0.8695652173913043,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9205533596837945,0.0416316438496746,88,0.9438202247191011,0.9213483146067416,0.9222222222222223,0.9333333333333333,0.9222222222222223,0.9285892634207242,0.008809065198781716
0.0019040107727050781,0.0004543348633657764,0.0026695728302001953,0.0007533107773909812,41,2,"{'n_neighbors': 41, 'p': 2}",0.9130434782608695,0.9130434782608695,0.9545454545454546,0.9545454545454546,1.0,0.9470355731225297,0.03233868327127712,33,0.9325842696629213,0.9213483146067416,0.9333333333333333,0.9333333333333333,0.9222222222222223,0.9285642946317104,0.005548691912417794
0.0013959407806396484,0.0004886199709502622,0.002593803405761719,0.0004908387023725801,42,1,"{'n_neighbors': 42, 'p': 1}",0.8695652173913043,0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9296442687747035,0.0517861986480632,80,0.898876404494382,0.9101123595505618,0.9333333333333333,0.9333333333333333,0.9,0.9151310861423221,0.015368771359679002
0.0023240566253662108,0.00043396400414231806,0.0033792972564697264,0.0010207287453557828,42,2,"{'n_neighbors': 42, 'p': 2}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9545454545454546,1.0,0.9383399209486166,0.04403878710634523,62,0.9101123595505618,0.9213483146067416,0.9333333333333333,0.9333333333333333,0.9222222222222223,0.9240699126092385,0.00868626812690493
0.0021848201751708983,0.0003645715364730192,0.0036089420318603516,0.00047677900436553564,43,1,"{'n_neighbors': 43, 'p': 1}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9110671936758893,0.026923931013322397,94,0.9101123595505618,0.9213483146067416,0.9222222222222223,0.9333333333333333,0.9111111111111111,0.9196254681647942,0.008492472084380788
0.0019777774810791015,0.0006328122364816478,0.002607440948486328,0.0005052175449113339,43,2,"{'n_neighbors': 43, 'p': 2}",0.9130434782608695,0.9130434782608695,0.9545454545454546,0.9545454545454546,1.0,0.9470355731225297,0.03233868327127712,33,0.9101123595505618,0.9325842696629213,0.9444444444444444,0.9222222222222223,0.9111111111111111,0.9240948813982524,0.01306729114820061
0.0016010761260986327,0.0004925688284597859,0.002990055084228516,0.0006301539239555458,44,1,"{'n_neighbors': 44, 'p': 1}",0.8695652173913043,0.8695652173913043,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9023715415019764,0.03151167024188895,96,0.9213483146067416,0.9101123595505618,0.8888888888888888,0.9222222222222223,0.9111111111111111,0.9107365792759052,0.012019820466463068
0.0021770954132080077,0.000724696080799073,0.00260467529296875,0.0005046251284481417,44,2,"{'n_neighbors': 44, 'p': 2}",0.9130434782608695,0.9130434782608695,0.9545454545454546,0.9545454545454546,1.0,0.9470355731225297,0.03233868327127712,33,0.9101123595505618,0.9213483146067416,0.9333333333333333,0.9222222222222223,0.9111111111111111,0.9196254681647942,0.008492472084380788
0.0018130302429199218,0.0004095061745899758,0.002598285675048828,0.0004943833766876537,45,1,"{'n_neighbors': 45, 'p': 1}",0.8695652173913043,0.8695652173913043,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9114624505928853,0.03802281149032805,93,0.9213483146067416,0.9101123595505618,0.8666666666666667,0.9333333333333333,0.9,0.9062921348314609,0.022725658497672063
0.0018161773681640626,0.0004531913282987592,0.0032954692840576174,0.0003418939183405577,45,2,"{'n_neighbors': 45, 'p': 2}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9545454545454546,1.0,0.9383399209486166,0.04403878710634523,62,0.9325842696629213,0.9213483146067416,0.9111111111111111,0.9222222222222223,0.9111111111111111,0.9196754057428216,0.008032657729940587
0.0020026206970214845,0.0007042795011532687,0.00303034782409668,0.0003085137666469125,46,1,"{'n_neighbors': 46, 'p': 1}",0.8695652173913043,0.8695652173913043,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9023715415019764,0.03151167024188895,96,0.898876404494382,0.898876404494382,0.8777777777777778,0.9222222222222223,0.9,0.8995505617977528,0.014065342379195402
0.0029883384704589844,0.0007097840988868834,0.005217123031616211,0.0011728547666888408,46,2,"{'n_neighbors': 46, 'p': 2}",0.9130434782608695,0.9130434782608695,0.9545454545454546,0.9545454545454546,1.0,0.9470355731225297,0.03233868327127712,33,0.9213483146067416,0.9213483146067416,0.9111111111111111,0.9333333333333333,0.9111111111111111,0.9196504369538078,0.008231979131132355
0.002491188049316406,0.0009160390109540011,0.003479337692260742,0.0015907265413849729,47,1,"{'n_neighbors': 47, 'p': 1}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9110671936758893,0.026923931013322397,94,0.898876404494382,0.9101123595505618,0.8777777777777778,0.9222222222222223,0.8888888888888888,0.8995755305867664,0.015580324272859951
0.0020824432373046874,0.0007353854880895313,0.0033994197845458986,0.0008100447891391596,47,2,"{'n_neighbors': 47, 'p': 2}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9090909090909091,0.9545454545454546,0.9201581027667984,0.031930301072918145,90,0.9213483146067416,0.9325842696629213,0.9111111111111111,0.9222222222222223,0.9,0.9174531835205993,0.011060750802844157
0.0027971267700195312,0.0007397870416715577,0.003842592239379883,0.001283876933518214,48,1,"{'n_neighbors': 48, 'p': 1}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.8636363636363636,0.9090909090909091,0.9019762845849802,0.03303648014856422,98,0.898876404494382,0.9101123595505618,0.8777777777777778,0.9222222222222223,0.8888888888888888,0.8995755305867664,0.015580324272859951
0.0031004428863525392,0.0010292646689303152,0.004274177551269531,0.0014631565753917537,48,2,"{'n_neighbors': 48, 'p': 2}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9090909090909091,1.0,0.9292490118577075,0.04444487840907701,82,0.9213483146067416,0.9213483146067416,0.9111111111111111,0.9222222222222223,0.8888888888888888,0.912983770287141,0.012722816979673483
0.002034425735473633,0.0005644119234419713,0.003186607360839844,0.0007465167163646747,49,1,"{'n_neighbors': 49, 'p': 1}",0.8695652173913043,0.8260869565217391,0.9545454545454546,0.8636363636363636,0.9090909090909091,0.8845849802371542,0.04377548424967886,100,0.9213483146067416,0.8876404494382022,0.9,0.9,0.8888888888888888,0.8995755305867664,0.012091856311978384
0.0016342639923095704,0.000524067999662449,0.002945709228515625,0.000689194263617709,49,2,"{'n_neighbors': 49, 'p': 2}",0.8695652173913043,0.8260869565217391,0.9545454545454546,0.9090909090909091,1.0,0.9118577075098815,0.06122783532247041,92,0.9325842696629213,0.898876404494382,0.9111111111111111,0.9222222222222223,0.9111111111111111,0.9151810237203495,0.011414205457042394
0.0024822711944580077,0.0010202896451811793,0.004693078994750977,0.001371093010906451,50,1,"{'n_neighbors': 50, 'p': 1}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.8181818181818182,0.9090909090909091,0.8928853754940711,0.04603343355427878,99,0.9213483146067416,0.8876404494382022,0.8888888888888888,0.9222222222222223,0.8888888888888888,0.9017977528089887,0.016328442617516613
0.0017115116119384766,0.0005985419029350445,0.003032207489013672,0.0005434110608501022,50,2,"{'n_neighbors': 50, 'p': 2}",0.8695652173913043,0.9130434782608695,0.9545454545454546,0.9090909090909091,1.0,0.9292490118577075,0.04444487840907701,82,0.9325842696629213,0.8764044943820225,0.9111111111111111,0.9222222222222223,0.9,0.9084644194756555,0.019378000310413823
